X1	X2
GFDrmtl	Multiple RMTL-Based Tests for Competing Risks Data in General Factorial Designs
GFDsurv	Tests for Survival Data in General Factorial Designs
gfonts	Offline 'Google' Fonts for 'Markdown' and 'Shiny'
ggExtra	Add Marginal Histograms to 'ggplot2', and More 'ggplot2' Enhancements
ggpca	Publication-Ready PCA, t-SNE, and UMAP Plots
ggplotAssist	'RStudio' Addin for Teaching and Learning 'ggplot2'
ggplotgui	Create Ggplots via a Graphical User Interface
ggquickeda	Quickly Explore Your Data Using 'ggplot2' and 'table1' Summary Tables
ggThemeAssist	Add-in to Customize 'ggplot2' Themes
ggvis	Interactive Grammar of Graphics
ggvolcano	Publication-Ready Volcano Plots
GMSE	Generalised Management Strategy Evaluation Simulator
gofigR	Client for 'GoFigr.io'
GOFShiny	Interactive Document for Working with Goodness of Fit Analysis
golem	A Framework for Robust Shiny Applications
googleway	Accesses Google Maps APIs to Retrieve Data and Plot Maps
gooseR	R Integration for 'Goose' AI
gptstudio	Use Large Language Models Directly in your Development Environment
grapesAgri1	Collection of Shiny Apps for Agricultural Research Data Analysis
gratis	Generating Time Series with Diverse and Controllable Characteristics
gravitas	Explore Probability Distributions for Bivariate Temporal Granularities
greeks	Sensitivities of Prices of Financial Options and Implied Volatilities
greenfeedr	Process and Report 'GreenFeed' Data
greenR	Green Index Quantification, Analysis and Visualization
Greymodels	Shiny App for Grey Forecasting Model
gridsampler	A Simulation Tool to Determine the Required Sample Size for Repertory Grid Studies
gridstackeR	Wrapper for 'gridstack.js'
groqR	A Coding Assistant using the Fast AI Inference 'Groq'
GRShiny	Graded Response Model
guiplot	User-Friendly GUI Plotting Tools
GWalkR	Interactive Exploratory Data Analysis Tool
gwid	Genome-Wide Identity-by-Descent
gwpcormapper	Geographically Weighted Partial Correlation Mapper
GWSDAT	GroundWater Spatiotemporal Data Analysis Tool (GWSDAT)
HaDeX	Analysis and Visualisation of Hydrogen/Deuterium Exchange Mass Spectrometry Data
handcodeR	Text Annotation App
handwriterApp	A 'shiny' Application for Handwriting Analysis
hbsaems	Hierarchical Bayes Small Area Estimation Model using 'Stan'
healthfinance	Financial Projections and Planning for Health Care Practices
heiscore	Score and Plot the Healthy Eating Index from NHANES Data
HH	Statistical Analysis and Data Display: Heiberger and Holland
hidecan	Create HIDECAN Plots for Visualising Genome-Wide Association Studies and Differential Expression Results
hipecR	Tools for Analysing HIPEC Patient Data
histoslider	A Histogram Slider Input for 'Shiny'
HIViz	Interactive Dashboard for 'HIV' Data Visualization
HKRbook	Apps and Data for the Book "Introduction to Statistics"
holi	Higher Order Likelihood Inference Web Applications
Holomics	A User-Friendly R 'shiny' Application for Multi-Omics Data Integration and Analysis
hover	CSS Animations for 'shiny' Button Elements
howler	'Shiny' Extension of 'howler.js'
htetree	Causal Inference with Tree-Based Machine Learning Algorithms
html2R	Convert 'HTML' to 'R' with a 'Shiny' App
htsr	Hydro-Meteorology Time-Series
hwordcloud	Rendering Word Clouds
iCellR	Analyzing High-Throughput Single Cell Sequencing Data
icertool	Calculate and Plot ICER
IceSat2R	'ICESat-2' Altimeter Data using R
idcnrba	Interactive Application for Analyzing Representativeness and Nonresponse Bias
IDEAFilter	Agnostic, Idiomatic Data Filter Module for Shiny
ideanet	Integrating Data Exchange and Analysis for Networks ('ideanet')
IDEATools	Individual and Group Farm Sustainability Assessments using the IDEA4 Method
iglu	Interpreting Glucose Data from Continuous Glucose Monitors
igraphinshiny	Use 'shiny' to Demo 'igraph'
IMP	Interactive Model Performance Evaluation
inDAGO	A GUI for Dual and Bulk RNA-Sequencing Analysis
insane	INsulin Secretion ANalysEr
inshiny	Compact Inline Widgets for 'shiny' Apps
InspectionPlanner	Phytosanitary Inspection Sampling Planner
interca	Multiple Correspondence Analysis Based on Interpretive Coordinates
ioncopy	Calling Copy Number Alterations in Amplicon Sequencing Data
ipc	Tools for Message Passing Between Processes
iRfcb	Tools for Managing Imaging FlowCytobot (IFCB) Data
IRR2FPR	Computing False Positive Rate from Inter-Rater Reliability
irtawsi	Items Response Theory Analysis with Steps and Interpretation
irtDemo	Item Response Theory Demo Collection
irtGUI	Item Response Theory Analysis with a Graphic User Interface
IRTShiny	Item Response Theory via Shiny
Isinglandr	Landscape Construction and Simulation for Ising Networks
IsoCor	Analyze Isotope Ratios in a 'Shiny'-App
istat	Download and Manipulate Data from Istat
iSTATS	A Graphical Interface to Perform STOCSY Analyses on NMR Data
itol.toolkit	Helper Functions for 'Interactive Tree Of Life'
ixplorer	Easy DataOps for R Users
jaccard	Testing Similarity Between Binary Datasets using Jaccard/Tanimoto Coefficients
JMbayes	Joint Modeling of Longitudinal and Time-to-Event Data under a Bayesian Approach
journalabbr	Journal Abbreviations for BibTeX Documents
jpmesh	Utilities for Japanese Mesh Code
jqbr	'jQuery QueryBuilder' Input for 'Shiny'
jsmodule	'RStudio' Addins and 'Shiny' Modules for Medical Research
jsTreeR	A Wrapper of the JavaScript Library 'jsTree'
JustifyAlpha	Justifying Alpha Levels for Hypothesis Tests
KCSKNNShiny	K-Nearest Neighbour Classifier
KCSNBShiny	Naive Bayes Classifier
keys	Keyboard Shortcuts for 'shiny'
kgraph	Knowledge Graphs Constructions and Visualizations
kgschart	KGS Rank Graph Parser
kindisperse	Simulate and Estimate Close-Kin Dispersal Kernels
kinesis	'shiny' Applications for the 'tesselle' Packages
KLINK	Kinship Analysis with Linked Markers
KNNShiny	Interactive Document for Working with KNN Analysis
kollaR	Event Classification, Visualization and Analysis of Eye Tracking Data
lakhesis	Consensus Seriation for Binary Data
lareshiny	Lares 'shiny' Modules
lavaan.shiny	Latent Variable Analysis with Shiny
lavaangui	Graphical User Interface with Integrated 'Diagrammer' for 'Lavaan'
LBSPR	Length-Based Spawning Potential Ratio
lcars	LCARS Aesthetic for Shiny
LCMSQA	Liquid Chromatography/Mass Spectrometry (LC/MS) Quality Assessment
leafdown	Provides Drill Down Functionality for 'leaflet' Choropleths
LearnPCA	Functions, Data Sets and Vignettes to Aid in Learning Principal Components Analysis (PCA)
learnr	Interactive Tutorials for R
lessR	Less Code with More Comprehensive Results
LFApp	Shiny Apps for Lateral Flow Assays
LifemapR	Data Visualisation on 'Lifemap' Tree
LifeTableBuilder	Interactive 'shiny' Application for Constructing Life Tables
LifeTableFertility	'shiny' Application for Life Table and Fertility Analysis
lightsout	Implementation of the 'Lights Out' Puzzle Game
linevis	Interactive Time Series Visualizations
linguisticsdown	Easy Linguistics Document Writing with R Markdown
linkeR	Link Interactive Plots and Tables in 'shiny' Applications
linkspotter	Bivariate Correlations Calculation and Visualization
linne	Convenient 'CSS'
listviewer	'htmlwidget' for Interactive Views of R Lists
live	Local Interpretable (Model-Agnostic) Visual Explanations
LLMTranslate	'shiny' App for TRAPD/ISPOR Survey Translation with LLMs
LMD	A Self-Adaptive Approach for Demodulating Multi-Component Signal
lmviz	A Package to Visualize Linear Models Features and Play with Them
loadeR	Load Data for Analysis System
login	'shiny' Login Module
logrxaddin	Addin for the 'logrx' Package
lrstat	Power and Sample Size Calculation for Non-Proportional Hazards and Beyond
MadanText	Persian Text Mining Tool for Frequency Analysis, Statistical Analysis, and Word Clouds
MadanTextNetwork	Persian Text Mining Tool for Co-Occurrence Network
maidr	Multimodal Access and Interactive Data Representation
mailmerge	Mail Merge Using R Markdown Documents and 'gmailr'
MainExistingDatasets	Main Existing Human Datasets
makemyprior	Intuitive Construction of Joint Priors for Variance Parameters
manipulateWidget	Add Even More Interactivity to Interactive Charts
mapdeck	Interactive Maps Using 'Mapbox GL JS' and 'Deck.gl'
mapedit	Interactive Editing of Spatial Data in R
mapgl	Interactive Maps with 'Mapbox GL JS' and 'MapLibre GL JS'
markdownInput	Shiny Module for a Markdown Input with Result Preview
MCPModPack	Simulation-Based Design and Analysis of Dose-Finding Trials
mcvis	Multi-Collinearity Visualization
MDSPCAShiny	Interactive Document for Working with Multidimensional Scaling and Principal Component Analysis
measureR	Tools for Educational and Psychological Measurement
medfate	Mediterranean Forest Simulation
medfateland	Mediterranean Landscape Simulation
MedianaDesigner	Power and Sample Size Calculations for Clinical Trials
meltt	Matching Event Data by Location, Time and Type
memapp	The Moving Epidemic Method Web Application
memery	Internet Memes for Data Analysts
mergenstudio	'Mergen' Studio: An 'RStudio' Addin Wrapper for the 'Mergen' Package
merTools	Tools for Analyzing Mixed Effect Regression Models
metaconfoundr	Visualize 'Confounder' Control in Meta-Analyses
MethodOpt	Advanced Method Optimization for Spectra-Generating Sampling and Analysis Instrumentation
MetSizeR	A Shiny App for Sample Size Estimation in Metabolomic Experiments
MHQoL	Mental Health Quality of Life Toolkit
microhaplot	Microhaplotype Constructor and Visualizer
midas	Turn HTML 'Shiny'
MIMSunit	Algorithm to Compute Monitor Independent Movement Summary Unit (MIMS-Unit)
min2HalfFFD	Minimally Changed Two-Level Half-Fractional Factorial Designs
miniMeta	Web Application to Run Meta-Analyses
miniUI	Shiny UI Widgets for Small Screens
mipplot	An Open-Source Tool for Visualization of Climate Mitigation Scenarios
mispitools	Missing Person Identification Tools
MixviR	Analysis and Exploration of Mixed Microbial Genomic Samples
mldr	Exploratory Data Analysis and Manipulation of Multi-Label Data Sets
MLmorph	Integrating Morphological Modeling and Machine Learning for Decision Support
mlr3shiny	Machine Learning in 'shiny' with 'mlr3'
mmaqshiny	Explore Air-Quality Mobile-Monitoring Data
mmibain	Bayesian Informative Hypotheses Evaluation Web Applications
mmiCATs	Cluster Adjusted t Statistic Applications
mmints	Workflows for Building Web Applications
mmirestriktor	Informative Hypothesis Testing Web Applications
mmstat4	Access to Teaching Materials from a ZIP File or GitHub
MNLR	Interactive Shiny Presentation for Working with Multinomial Logistic Regression
modest	Model-Based Dose-Escalation Trials
modgetxl	A 'shiny' Module for Reading Excel Sheets
monaco	The 'Monaco' Editor as a HTML Widget
monitOS	Monitoring Overall Survival in Pivotal Trials in Indolent Cancers
monographaR	Taxonomic Monographs Tools
moodlequizR	Easily Create Fully Randomized 'Moodle' Test Questions
MOsemiind	Marshall-Olkin Shock Models with Semi-Independent Time
movedesign	Study Design Toolbox for Movement Ecology Studies
mplot	Graphical Model Stability and Variable Selection Procedures
MuChPoint	Multiple Change Point
muiMaterial	'Material UI' for 'shiny' Apps and 'Quarto'
multiActionButton	Multi Action Button for 'Shiny' Applications
multiDEGGs	Multi-Omic Differentially Expressed Gene-Gene Pairs
multigroup.vaccine	Analyze Outbreak Models of Multi-Group Populations with Vaccination
multilevelcoda	Estimate Bayesian Multilevel Models for Compositional Data
MultiscaleDTM	Multi-Scale Geomorphometric Terrain Attributes
MuPETFlow	Multiple Ploidy Estimation Tool for all Species Compatible with Flow Cytometry
mycaas	My Computerized Adaptive Assessment
myownrobs	AI Coding Agent for 'RStudio'
NACHO	NanoString Quality Control Dashboard
nbc4va	Bayes Classifier for Verbal Autopsy Data
NBShiny	Interactive Document for Working with Naive Bayes Classification
NBShiny2	Interactive Document for Working with Naive Bayes Classification
NBShiny3	Interactive Document for Working with Naive Bayes Classification
NDP	Interactive Presentation for Working with Normal Distribution
neo4r	A 'Neo4J' Driver
neodistr	Neo-Normal Distribution
NestedMenu	A Nested Menu Widget for 'Shiny' Applications
netknitr	Knit Network Map for any Dataset
NetSimR	Actuarial Functions for Non-Life Insurance Modelling
nextGenShinyApps	Craft Exceptional 'R Shiny' Applications and Dashboards with Novel Responsive Tools
NGLVieweR	Interactive 3D Visualization of Molecular Structures
NiLeDAM	Monazite Dating for the NiLeDAM Team
NormalityAssessment	A Graphical User Interface for Testing Normality Visually
normalr	Normalisation of Multiple Variables in Large-Scale Datasets
normfluodbf	Cleans and Normalizes FLUOstar DBF and DAT Files from 'Liposome' Flux Assays
npboottprm	Nonparametric Bootstrap Test with Pooled Resampling
npboottprmFBar	Informative Nonparametric Bootstrap Test with Pooled Resampling
npregfast	Nonparametric Estimation of Regression Models with Factor-by-Curve Interactions
NutrienTrackeR	Food Composition Information and Dietary Assessment
objectremover	'RStudio' Addin for Removing Objects from the Global Environment Based on Patterns and Object Type
occupationMeasurement	Interactively Measure Occupations in Interviews and Beyond
oceanexplorer	Explore Our Planet's Oceans with NOAA
octopus	A Database Management Tool
oglcnac	Processing and Analysis of 'O-GlcNAcAtlas' Data
OhdsiShinyAppBuilder	Viewing Observational Health Data Sciences and Informatics Results via 'shiny' Modules
OlympicRshiny	'Shiny' Application for Olympic Data
omicsTools	Omics Data Process Toolbox
OmopViewer	Visualise OMOP Results using 'shiny' Applications
One4All	Validate, Share, and Download Data
oolong	Create Validation Tests for Automated Content Analysis
OpenImageR	An Image Processing Toolkit
OpenRepGrid.ic	Interpretive Clustering for Repertory Grids
OpenSpecy	Analyze, Process, Identify, and Share Raman and (FT)IR Spectra
optedr	Calculating Optimal and D-Augmented Designs
ordinalsimr	Compare Ordinal Endpoints Using Simulations
overshiny	Interactive Overlays on 'shiny' Plots
OWEA	Optimal Weight Exchange Algorithm for Optimal Designs for Three Models
packagefinder	Comfortable Search for R Packages on CRAN, Either Directly from the R Console or with an R Studio Add-in
PacketLLM	Interactive 'OpenAI' Model Integration in 'RStudio'
pairsD3	D3 Scatterplot Matrices
PakNAcc	'shiny' App for National Accounts
PakPC	'shiny' App to Analyze Pakistan's Population Census Data
PAMpal	Load and Process Passive Acoustic Data
PAMscapes	Tools for Summarising and Analysing Soundscape Data
pandemonium	High Dimensional Analysis in Linked Spaces
paramGUI	A Shiny GUI for some Parameter Estimation Examples
pargasite	Pollution-Associated Risk Geospatial Analysis Site
PCRedux	Quantitative Polymerase Chain Reaction (qPCR) Data Mining and Machine Learning Toolkit as Described in Burdukiewicz (2022) <doi:10.21105/Joss.04407>
pdfcombiner	Graphical User Interface for Manipulating PDF and Image Files
PDShiny	'Probability Distribution Shiny'
PELVIS	Probabilistic Sex Estimate using Logistic Regression, Based on VISual Traits of the Human Os Coxae
pema	Penalized Meta-Analysis
PepMapViz	A Versatile Toolkit for Peptide Mapping, Visualization, and Comparative Exploration
periscope	Enterprise Streamlined 'Shiny' Application Framework
periscope2	Enterprise Streamlined 'shiny' Application Framework Using 'bs4Dash'
perplexR	A Coding Assistant using Perplexity's Large Language Models
personr	Test Your Personality
pguIMP	Visually Guided Preprocessing of Bioanalytical Laboratory Data
phase	Analyse Biological Time-Series Data
PhytosanitaryCalculator	Phytosanitary Calculator for Inspection Plans Based on Risks
picClip	Paste Box Input for 'Shiny'
pipefittr	Convert Nested Functions to Pipes
pixels	Tools for Working with Image Pixels
PKbioanalysis	Pharmacokinetic Bioanalysis Experiments Design and Exploration
PKconverter	The Parameter Converter of the Pharmacokinetic Models
plotROC	Generate Useful ROC Curve Charts for Print and Interactive Use
pmxcode	Create Pharmacometric Models
polarisR	Non-Linear Dimensionality Reduction Visualization Tool
polaroid	Create Hex Stickers with 'shiny'
polished	Authentication and Hosting for 'shiny' Apps
PolisheR	Interfacing 'NaileR' with 'Shiny'
Poly4AT	Access 'INVEKOS' API for Field Polygons
poppr	Genetic Analysis of Populations with Mixed Reproduction
populationPDXdesign	Designing Population PDX Studies
powerprior	Conjugate Power Priors for Bayesian Analysis of Normal Data
ppcSpatial	Spatial Analysis of Pakistan Population Census
PPtreeExt	Projection Pursuit Classification Tree Extensions
praatpicture	'Praat Picture' Style Plots of Acoustic Data
precisely	Estimate Sample Size Based on Precision Rather than Power
predhy.GUI	Genomic Prediction of Hybrid Performance with Graphical User Interface
PREPShiny	Interactive Document for Preprocessing the Dataset
presize	Precision Based Sample Size Calculation
priorityelasticnet	Comprehensive Analysis of Multi-Omics Data Using an Offset-Based Method
PRISMA2020	Make Interactive 'PRISMA' Flow Diagrams
PROBShiny	Interactive Document for Working with Basic Probability
processmonitR	Building Process Monitoring Dashboards
ProjectionBasedClustering	Projection Based Clustering
projectLSA	Shiny Application for Latent Structure Analysis with a Graphical User Interface
prompter	Add Tooltips in 'Shiny' Apps with 'Hint.css'
protein8k	Perform Analysis and Create Visualizations of Proteins
protoshiny	Interactive Dendrograms for Visualizing Hierarchical Clusters with Prototypes
PSS.Health	Power and Sample Size for Health Researchers via Shiny
PupilPre	Preprocessing Pupil Size Data
pushbar	Create Sliders for 'Shiny'
qbrms	Quick Bayesian Regression Models Using 'INLA' with 'brms' Syntax
QCA	Qualitative Comparative Analysis
qgam	Smooth Additive Quantile Regression Models
qgshiny	A 'shiny' Application for Active Learning Instruction in Introductory Quantitative Genetics
qlcData	Processing Data for Quantitative Language Comparison
qPRAentry	Quantitative Pest Risk Assessment at the Entry Step
qqvases	Animated Normal Quantile-Quantile Plots
QRAGadget	A 'Shiny' Gadget for Interactive 'QRA' Visualizations
qrlabelr	Generate Machine- And Human-Readable Plot Labels for Experiments
qsplines	Quaternions Splines
quadkeyr	Generate Raster Images from QuadKey-Identified Datasets
quadraticSD	Visualizing the SD using a Quadratic Curve
quadVAR	Quadratic Vector Autoregression
quarks	Simple Methods for Calculating and Backtesting Value at Risk and Expected Shortfall
quartify	Convert R Scripts to 'Quarto' Markdown Documents
querychat	Filter and Query Data Frames in 'shiny' Using an LLM Chat Interface
questionr	Functions to Make Surveys Processing Easier
QurvE	Robust and User-Friendly Analysis of Growth and Fluorescence Curves
r2fireworks	Enhance Your 'Rmarkdown' and 'shiny' Apps with Dazzling Fireworks Celebrations
r2resize	In-Text Resize for Images, Tables and Fancy Resize Containers in 'shiny', 'rmarkdown' and 'quarto' Documents
R2sample	Various Methods for the Two Sample Problem
r2social	Seamless Integration of Sharing and Connect Buttons in Markdown and Apps
R4GoodPersonalFinances	Make Optimal Financial Decisions
r5rgui	Graphical User Interface for 'r5r' Router
r6methods	Make Methods for R6 Classes
rAccess	Access Control Module for 'shiny' Applications
Racmacs	Antigenic Cartography Macros
